region	nation	pop	y2001	y1989
Autonomous Republic of Crimea	total	2024	100	100
Autonomous Republic of Crimea	Russians	1180.4	58.3	65.6
Autonomous Republic of Crimea	Ukrainians	492.2	24.3	26.7
Autonomous Republic of Crimea	Crimean Tatars	243.4	12	1.9
Autonomous Republic of Crimea	Belarussians	29.2	1.4	2.1
Autonomous Republic of Crimea	Tatars	11	0.5	0.5
Autonomous Republic of Crimea	Armenians	8.7	0.4	0.1
Autonomous Republic of Crimea	Jews	4.5	0.2	0.7
Autonomous Republic of Crimea	Poles	3.8	0.2	0.3
Autonomous Republic of Crimea	Moldavians	3.7	0.2	0.3
Autonomous Republic of Crimea	Azerbaijanians	3.7	0.2	0.1
Vinnytsia	total	1763.9	100	100
Vinnytsia	Ukrainians	1674.1	94.9	91.5
Vinnytsia	Russians	67.5	3.8	5.9
Vinnytsia	Poles	3.7	0.2	0.4
Vinnytsia	Belarussians	3.1	0.2	0.3
Vinnytsia	Jews	3	0.2	1.4
Vinnytsia	Moldavians	2.9	0.2	0.2
Volyn	total	1057.2	100	100
Volyn	Ukrainians	1025	96.9	94.6
Volyn	Russians	25.1	2.4	4.4
Volyn	Belarussians	3.2	0.3	0.5
Dnipropetrovsk	total	3561.2	100	100
Dnipropetrovsk	Ukrainians	2825.8	79.3	71.6
Dnipropetrovsk	Russians	627.5	17.6	24.2
Dnipropetrovsk	Belarussians	29.5	0.8	1.3
Dnipropetrovsk	Jews	13.7	0.4	1.3
Dnipropetrovsk	Armenians	10.6	0.3	0.1
Dnipropetrovsk	Azerbaijanians	5.6	0.2	0.2
Donetsk	total	4825.6	100	100
Donetsk	Ukrainians	2744.1	56.9	50.7
Donetsk	Russians	1844.4	38.2	43.6
Donetsk	Greeks	77.5	1.6	1.6
Donetsk	Belarussians	44.5	0.9	1.4
Donetsk	Tatars	19.1	0.4	0.5
Donetsk	Armenians	15.7	0.3	0.2
Donetsk	Jews	8.8	0.2	0.5
Donetsk	Azerbaijanians	8	0.2	0.1
Zhytomyr	total	1389.3	100	100
Zhytomyr	Ukrainians	1255	90.3	84.9
Zhytomyr	Russians	68.9	5	7.9
Zhytomyr	Poles	49	3.5	4.5
Zhytomyr	Belarussians	4.9	0.4	0.5
Zhytomyr	Jews	2.6	0.2	1.4
Zakarpattia	total	1254.6	100	100
Zakarpattia	Ukrainians	1010.1	80.5	78.4
Zakarpattia	Hungarians	151.5	12.1	12.5
Zakarpattia	Romanians	32.1	2.6	2.4
Zakarpattia	Russians	31	2.5	4
Zakarpattia	Gipsies	14	1.1	1
Zakarpattia	Slovaks	5.6	0.5	0.6
Zakarpattia	Germans	3.5	0.3	0.3
Zaporizhzhia	total	1926.8	100	100
