year	type	students	drops	overall	male	maledrops	males	female	femaledrops	females
1999	asian	523	25	4.8	269	13	4.8	253	12	4.7
2000	asian	399	13	3.3	178	12	6.7	221	1	0.5
2001	asian	470	10	2.13	274	9	3.28	197	1	0.51
2002	asian	514.8	11.8	2.29	265.92	7.57	3	248.89	4.24	1.6
2003	asian	457.23	10.84	2.37	236.63	3.36	1.42	220.6	7.48	3.39
2004	asian	452.35	4.18	0.92	233.25	0	0	219.11	4.18	1.91
2005	asian	425	6	1.5	219	5	2.4	206	1	0.5
2006	asian	445	19	4.2	237	11	4.5	208	8	3.7
2007	asian	404	30	7.5	202	13	6.6	202	17	8.3
2008	asian	429	17	3.9	219	0	0.2	210	16	7.8
2009	asian	426	7	1.7	215	2	0.8	210	5	2.6
2010	asian	419	12	2.8	220	6	2.9	199	5	2.6
2011	asian	495	17	3.5	272	4	1.5	223	13	6
2012	asian	592	19	3.2	331	9	2.7	261	10	3.8
1967	black	1066	106	9.94	485	47	9.69	578	58	10.03
1968	black	1123	113	10.06	523	52	9.94	600	61	10.17
1969	black	1209	113	9.35	562	58	10.32	646	55	8.51
1970	black	1192	133	11.16	587	74	12.61	606	60	9.9
1971	black	1195A	87	7.28	552	51	9.24	643	37	5.75
1972	black	1373	133	9.69	644	65	10.09	756	68	8.99
1973	black	1372	138	10.06	650	78	12	725	61	8.41
1974	black	1441	167	11.59	679	73	10.75	761	93	12.22
1975	black	1416	123	8.69	673	56	8.32	743	67	9.02
1976	black	1449	105	7.25	729	62	8.5	721	45	6.24
1977	black	1588	133	8.38	746	62	8.31	789	71	9
1978	black	1542	160	10.38	706	78	11.05	835	81	9.7
1979	black	1479	142	9.6	679	51	7.51	802	92	11.47
1980	black	1496	124	8.29	714	57	7.98	781	66	8.45
1981	black	1516	146	9.63	704	66	9.38	815	83	10.18
1982	black	1553	121	7.79	786	71	9.03	767	50	6.52
1983	black	1498	103	6.88	687	48	6.99	810	55	6.79
1984	black	1524	88	5.77	711	44	6.19	813	43	5.29
1985	black	1422	110	7.74	703	58	8.25	719	52	7.23
