State	District	Rep	PVI	Simplecook	Cookrating	Party	Code	Score	urban	rural	ag	manufacturing	rich	poverty	white	nonwhite	black	hispanic	nonhispanicwhite	old
Alabama	1	Rep. Bradley Byrne	R+15	Safe Rep	Solid Rep	Rep	AL-01	5	66.8	33.2	1.7	11.7	14.1	15.6	67.8	32.2	27.7	2.9	65.6	28.1
Alabama	2	Rep. Martha Roby	R+17	Safe Rep	Solid Rep	Rep	AL-02	5	54.7	45.3	2.1	12.7	14	15.2	66	34	29.9	3.4	63.4	27.2
Alabama	3	Rep. Mike Rogers	R+16	Safe Rep	Solid Rep	Rep	AL-03	5	50.2	49.8	1.1	16.3	12.9	16.1	70.3	29.7	26	2.7	68.8	26.7
Alabama	4	Rep. Robert Aderholt	R+28	Safe Rep	Solid Rep	Rep	AL-04	5	34.6	65.4	2.9	19.1	10.8	14.7	88	12	7.3	5	84.6	29.8
Alabama	5	Rep. Mo Brooks	R+17	Safe Rep	Solid Rep	Rep	AL-05	5	65.5	34.5	1.2	13.5	20.2	10.4	77	23	17.2	4.9	73.6	26.8
Alabama	6	OPEN (Bachus)	R+28	Safe Rep	Solid Rep	Rep	AL-06	5	69.2	30.8	1	9.3	23.1	8.2	80.3	19.7	14.1	5	77.8	26.5
Alabama	7	Rep. Terri Sewell	D+20	Safe Dem	Solid Dem	Dem	AL-07	11	72.2	27.8	2.3	11.4	9.3	23.7	34.3	65.7	63.2	3.1	32.3	25.8
Alaska	0	Rep. Don Young	R+12	Safe Rep	Solid Rep	Rep	AK-AL	5	66	34	5.5	3.8	30.5	7.5	66.5	33.5	3.6	6	63	21.3
Arizona	1	Rep. Ann Kirkpatrick	R+4	At-risk Dem	Tossup Dem	Dem	AZ-01	8	62.1	37.9	5.3	6.5	15.5	14.9	64.6	35.4	2.5	21.3	49.3	26.8
Arizona	2	Rep. Ron Barber	R+3	At-risk Dem	Tossup Dem	Dem	AZ-02	8	89.2	10.8	1.6	6.5	17.5	11.4	80.8	19.2	4.9	26.2	63.5	31.6
Arizona	3	Rep. RaÂl Grijalva	D+8	Safe Dem	Solid Dem	Dem	AZ-03	11	88.8	11.2	3.1	6.3	10.6	20.4	72.9	27.1	4.8	63.6	26.2	19.1
Arizona	4	Rep. Paul Gosar	R+20	Safe Rep	Solid Rep	Rep	AZ-04	5	74.1	25.9	2.6	7.7	12.6	11.7	87.5	12.5	1.7	17.5	76.4	39
Arizona	5	Rep. Matt Salmon	R+17	Safe Rep	Solid Rep	Rep	AZ-05	5	99.7	0.3	0.6	10.6	27.5	6.8	86.2	13.8	2.7	18	73	26.7
Arizona	6	Rep. David Schweikert	R+12	Safe Rep	Solid Rep	Rep	AZ-06	5	96.9	3.1	0.3	6.1	27.9	8.8	86	14	2.8	14.4	75.2	28.7
Arizona	7	Rep. Ed Pastor	D+16	Safe Dem	Solid Dem	Dem	AZ-07	11	99.9	0.1	0.8	8.8	9	32.8	68.8	31.2	9.7	63.8	21.1	14.6
Arizona	8	Rep. Trent Franks	R+15	Safe Rep	Solid Rep	Rep	AZ-08	5	97.6	2.4	0.6	6.8	22.1	6.8	85.5	14.5	4.9	19.1	70.5	31.1
Arizona	9	Rep. Kyrsten Sinema	R+1	At-risk Dem	Lean Dem	Dem	AZ-09	9	100	0	0.3	8.4	19.5	14.3	76.9	23.1	5.1	27.4	57.1	21
